   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initPowerControl
  18               	initPowerControl:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 569A      		sbi 42-32,6
  25               	.LM3:
  26 0002 84B5      		in r24,68-32
  27 0004 8068      		ori r24,lo8(-128)
  28 0006 84BD      		out 68-32,r24
  29               	.LM4:
  30 0008 84B5      		in r24,68-32
  31 000a 8360      		ori r24,lo8(3)
  32 000c 84BD      		out 68-32,r24
  33               	.LM5:
  34 000e 85B5      		in r24,69-32
  35 0010 8260      		ori r24,lo8(2)
  36 0012 85BD      		out 69-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 0014 0895      		ret
  40               	.LFE10:
  42               	.global	PWM
  44               	PWM:
  45               	.LFB11:
  46               	.LM7:
  47               	.LVL0:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM8:
  51 0016 87BD      		out 71-32,r24
  52               	/* epilogue start */
  53               	.LM9:
  54 0018 0895      		ret
  55               	.LFE11:
  57               	.global	initADC
  59               	initADC:
  60               	.LFB12:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 001a EAE7      		ldi r30,lo8(122)
  66 001c F0E0      		ldi r31,hi8(122)
  67 001e 8081      		ld r24,Z
  68 0020 8068      		ori r24,lo8(-128)
  69 0022 8083      		st Z,r24
  70               	.LM12:
  71 0024 ACE7      		ldi r26,lo8(124)
  72 0026 B0E0      		ldi r27,hi8(124)
  73 0028 8C91      		ld r24,X
  74 002a 8064      		ori r24,lo8(64)
  75 002c 8C93      		st X,r24
  76               	.LM13:
  77 002e 8081      		ld r24,Z
  78 0030 8760      		ori r24,lo8(7)
  79 0032 8083      		st Z,r24
  80               	.LM14:
  81 0034 8081      		ld r24,Z
  82 0036 8064      		ori r24,lo8(64)
  83 0038 8083      		st Z,r24
  84               	/* epilogue start */
  85               	.LM15:
  86 003a 0895      		ret
  87               	.LFE12:
  89               	.global	analog
  91               	analog:
  92               	.LFB13:
  93               	.LM16:
  94               	.LVL1:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 003c 9091 7C00 		lds r25,124
  99 0040 907F      		andi r25,lo8(-16)
 100 0042 9093 7C00 		sts 124,r25
 101               	.LM18:
 102 0046 9091 7C00 		lds r25,124
 103 004a 982B      		or r25,r24
 104 004c 9093 7C00 		sts 124,r25
 105               	.LM19:
 106 0050 8091 7A00 		lds r24,122
 107               	.LVL2:
 108 0054 8064      		ori r24,lo8(64)
 109 0056 8093 7A00 		sts 122,r24
 110               	.L8:
 111               	.LM20:
 112 005a 8091 7A00 		lds r24,122
 113 005e 86FD      		sbrc r24,6
 114 0060 00C0      		rjmp .L8
 115               	.LM21:
 116 0062 2091 7800 		lds r18,120
 117 0066 3091 7900 		lds r19,(120)+1
 118               	.LM22:
 119 006a C901      		movw r24,r18
 120               	/* epilogue start */
 121 006c 0895      		ret
 122               	.LFE13:
 124               	.global	initUSART
 126               	initUSART:
 127               	.LFB14:
 128               	.LM23:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM24:
 132 006e 1092 C500 		sts 197,__zero_reg__
 133               	.LM25:
 134 0072 87E6      		ldi r24,lo8(103)
 135 0074 8093 C400 		sts 196,r24
 136               	.LM26:
 137 0078 88E1      		ldi r24,lo8(24)
 138 007a 8093 C100 		sts 193,r24
 139               	.LM27:
 140 007e 86E0      		ldi r24,lo8(6)
 141 0080 8093 C200 		sts 194,r24
 142               	/* epilogue start */
 143               	.LM28:
 144 0084 0895      		ret
 145               	.LFE14:
 147               	.global	transmitByte
 149               	transmitByte:
 150               	.LFB15:
 151               	.LM29:
 152               	.LVL3:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 0086 982F      		mov r25,r24
 156               	.LVL4:
 157               	.L14:
 158               	.LM30:
 159 0088 8091 C000 		lds r24,192
 160 008c 85FF      		sbrs r24,5
 161 008e 00C0      		rjmp .L14
 162               	.LM31:
 163 0090 9093 C600 		sts 198,r25
 164               	/* epilogue start */
 165               	.LM32:
 166 0094 0895      		ret
 167               	.LFE15:
 169               	.global	transmitString
 171               	transmitString:
 172               	.LFB21:
